Job Title,Company,Location,Salary (INR LPA),Experience Required,Skills,Posted Date
Financial Analyst,TCS,Noida,10.6,0-6 yrs,"Machine Learning, Google Analytics, Power BI, Product Analysis",2024-01-06
Financial Analyst,TCS,Noida,17.8,2-6 yrs,"Python, Machine Learning",2023-01-29
Data Scientist,Infosys,Mumbai,7.5,1-4 yrs,"Dashboards, Tableau",2023-01-15
Product Analyst,TCS,Gurgaon,14.9,0-4 yrs,"Google Analytics, Machine Learning",2023-02-05
Financial Analyst,Amazon,Hyderabad,15.5,0-4 yrs,"Tableau, Python, Finance, Power BI",2023-04-22
Marketing Analyst,Google,Hyderabad,8.1,0-4 yrs,"Finance, Power BI, Machine Learning",2023-12-06
Business Analyst,Google,Pune,10.6,0-5 yrs,"Excel, Dashboards, Finance, Tableau",2023-12-16
Business Analyst,Google,Noida,18.6,2-6 yrs,"Python, Machine Learning",2024-10-07
Data Scientist,Wipro,Bangalore,9.6,2-3 yrs,"Product Analysis, Dashboards, Google Analytics",2024-04-22
Data Scientist,Wipro,Mumbai,13.8,1-5 yrs,"SQL, Product Analysis",2024-07-16
Product Analyst,Zomato,Pune,17.7,1-4 yrs,"Dashboards, Machine Learning, Product Analysis",2023-02-14
Data Analyst,Accenture,Mumbai,5.9,0-3 yrs,"Power BI, Python, Dashboards",2023-10-05
Data Scientist,Flipkart,Hyderabad,19.3,1-6 yrs,"SQL, Google Analytics, Tableau, Dashboards",2024-06-20
Data Scientist,Google,Pune,4.5,0-6 yrs,"Machine Learning, Power BI",2023-09-04
Business Analyst,Wipro,Pune,14.6,2-5 yrs,"Machine Learning, SQL, Finance",2024-10-17
Business Analyst,Zomato,Gurgaon,7.9,0-4 yrs,"Machine Learning, Python",2023-11-23
Financial Analyst,Infosys,Chennai,18.3,2-6 yrs,"Power BI, Finance, Product Analysis, Machine Learning",2023-12-17
Financial Analyst,Paytm,Delhi,18.4,0-4 yrs,"Google Analytics, Machine Learning, SQL",2024-11-11
Marketing Analyst,Zomato,Bangalore,15.3,1-3 yrs,"Dashboards, Python",2024-07-06
Marketing Analyst,Amazon,Gurgaon,19.9,1-6 yrs,"Machine Learning, Dashboards, Product Analysis",2023-08-22
Marketing Analyst,HDFC Bank,Pune,14.6,2-3 yrs,"Power BI, Excel, Dashboards",2023-03-27
Data Scientist,Wipro,Pune,17.6,1-5 yrs,"Tableau, Machine Learning, Finance",2023-02-12
Data Analyst,Paytm,Pune,8.4,0-3 yrs,"SQL, Excel, Power BI, Google Analytics",2024-06-17
Financial Analyst,Amazon,Kolkata,12.1,2-5 yrs,"Power BI, Dashboards, Google Analytics",2024-07-05
